reactant_0,reactant_1,product_0,product_1,original_reaction_id,reaction_id,source
OO,C[CH]CCO,[O]O,CCCCO,rxn_1,0,ZEUS
OO,CCC[CH]O,[O]O,CCCCO,rxn_3,1,ZEUS
OO,C[CH]C(C)O,[O]O,CCC(C)O,rxn_5,2,ZEUS
OO,CC[C](C)O,[O]O,CCC(C)O,rxn_6,3,ZEUS
OO,[CH2]C(C)(C)O,[O]O,CC(C)(C)O,rxn_8,4,ZEUS
C=O,[CH2]C(=C)C,[CH]=O,C=C(C)C,rxn_9,5,ZEUS
CCC,C[C](C)CO,C[CH]C,CC(C)CO,rxn_10,6,ZEUS
C=C(C)C,C[C](C)CO,[CH2]C(=C)C,CC(C)CO,rxn_13,7,ZEUS
C=C(C)C,CC(C)[CH]O,[CH2]C(=C)C,CC(C)CO,rxn_14,8,ZEUS
C=C(C)C,CC(C)C[O],[CH2]C(=C)C,CC(C)CO,rxn_15,9,ZEUS
C=CC,[CH2]C(C)CO,[CH2]C=C,CC(C)CO,rxn_16,10,ZEUS
C=CC,CC(C)[CH]O,[CH2]C=C,CC(C)CO,rxn_18,11,ZEUS
CC(C)C=O,[H],C[C](C)C=O,[H][H],rxn_30,12,ZEUS
C=C(C)C,CC=C[O],[CH2]C(=C)C,CC=CO,rxn_31,13,ZEUS
CC=CC,[O]O,[CH2]C=CC,OO,rxn_32,14,ZEUS
OO,C[C]=CC,[O]O,CC=CC,rxn_33,15,ZEUS
C=CCC,[O]O,C=C[CH]C,OO,rxn_34,16,ZEUS
OO,[CH]=CCC,[O]O,C=CCC,rxn_35,17,ZEUS
OO,CCC=C[O],[O]O,CCC=CO,rxn_36,18,ZEUS
OO,CO[O],[O]O,COO,rxn_37,19,ZEUS
C=CCC,CO[O],C=C[CH]C,COO,rxn_38,20,ZEUS
OO,[CH2]C=C,[O]O,C=CC,rxn_39,21,ZEUS
CC(C)CO,C[CH]C,C[C](C)CO,CCC,rxn_41,22,ZEUS
CC(C)=O,[OH],[CH2]C(C)=O,O,rxn_42,23,ZEUS
CCC(C)=O,[OH],[CH2]C(=O)CC,O,rxn_43,24,ZEUS
CCC(C)=O,[OH],C[CH]C(C)=O,O,rxn_44,25,ZEUS
CCC(C)=O,[OH],[CH2]CC(C)=O,O,rxn_45,26,ZEUS
CC(=O)C(C)C,[OH],[CH2]C(=O)C(C)C,O,rxn_46,27,ZEUS
CC(=O)C(C)C,[OH],C[C](C)C(C)=O,O,rxn_47,28,ZEUS
CC(=O)C(C)C,[OH],[CH2]C(C)C(C)=O,O,rxn_48,29,ZEUS
CCCCO,[OH],O,CCC[CH]O,rxn_49,30,ZEUS
C,[SH],[CH3],S,rxn_50,31,ZEUS
CC,[SH],C[CH2],S,rxn_51,32,ZEUS
CCC,[SH],[CH2]CC,S,rxn_52,33,ZEUS
CCC,[SH],C[CH]C,S,rxn_53,34,ZEUS
CCCC,[SH],C[CH]CC,S,rxn_54,35,ZEUS
C=C,[SH],[CH]=C,S,rxn_55,36,ZEUS
C=CC,[SH],[CH2]C=C,S,rxn_56,37,ZEUS
C=CCC,[SH],C=C[CH]C,S,rxn_57,38,ZEUS
C=CCC,[SH],C=[C]CC,S,rxn_58,39,ZEUS
C=C=C,[SH],[CH]=C=C,S,rxn_59,40,ZEUS
C#CCC,[SH],C#C[CH]C,S,rxn_60,41,ZEUS
[O],[N]=C=N,[OH],[N]=C=[N],rxn_61,42,ZEUS
[O][O],[N]=C=N,[O]O,[N]=C=[N],rxn_62,43,ZEUS
[N],[H][H],[NH],[H],rxn_63,44,ZEUS
[N]=C=N,[OH],O,[N]=C=[N],rxn_65,45,ZEUS
[NH2],[H][H],N,[H],rxn_67,46,ZEUS
[NH2],C,N,[CH3],rxn_68,47,ZEUS
[NH2],O,N,[OH],rxn_69,48,ZEUS
S,[H],[SH],[H][H],rxn_70,49,ZEUS
[H][H],[S],[SH],[H],rxn_72,50,ZEUS
C,[S],[SH],[CH3],rxn_73,51,ZEUS
CC,[S],[SH],C[CH2],rxn_74,52,ZEUS
SS,[H],[S]S,[H][H],rxn_77,53,ZEUS
SS,[SH],S,[S]S,rxn_78,54,ZEUS
ON=O,[H],[H][H],[O]N=O,rxn_80,55,ZEUS
C#N,[H],[C]#N,[H][H],rxn_87,56,ZEUS
C#N,[OH],[C]#N,O,rxn_88,57,ZEUS
CS,[H],C[S],[H][H],rxn_89,58,ZEUS
CS,[H],[CH2]S,[H][H],rxn_90,59,ZEUS
[NH2],CC,N,C[CH2],rxn_91,60,ZEUS
[NH2],CCC,N,[CH2]CC,rxn_92,61,ZEUS
[NH2],CCC,N,C[CH]C,rxn_93,62,ZEUS
[NH2],CCCC,N,[CH2]CCC,rxn_94,63,ZEUS
[NH2],CCCC,N,C[CH]CC,rxn_95,64,ZEUS
[NH2],CC(C)C,N,[CH2]C(C)C,rxn_96,65,ZEUS
[NH2],CC(C)C,N,C[C](C)C,rxn_97,66,ZEUS
[NH2],CCC(C)C,N,CC[C](C)C,rxn_98,67,ZEUS
[NH2],C=CC,N,[CH]=CC,rxn_99,68,ZEUS
[NH2],C=CC,N,[CH2]C=C,rxn_100,69,ZEUS
